item	marketPrice	buildPrice	sourcing
Hydrogen Fuel Block	21379.1	19464.394625	build
Helium Fuel Block	20657.78	17382.897125	build
Oxygen Fuel Block	20711.11	19949.078375	build
Nitrogen Fuel Block	20698.81	18047.097125	build
Unrefined Caesarium Cadmide	10000000	2049804.4018238	build
Unrefined Crystallite Alloy	456812.31699875	456812.31699875	market
Unrefined Dysporite	2829070.1589987	2829070.1589987	market
Unrefined Fernite Alloy	750000	416112.25382375	build
Unrefined Ferrofluid	4997712.8018238	4997712.8018238	market
Unrefined Fluxed Condensates	2802433.1156862	2802433.1156862	market
Unrefined Hexite	578999.99	268412.47099875	build
Unrefined Hyperflurite	2814364.7069988	2814364.7069988	market
Unrefined Neo Mercurite	3000000	2681702.9849988	build
Unrefined Platinum Technite	1752724.1869988	1752724.1869988	market
Unrefined Promethium Mercurite	2702897.2249988	2702897.2249988	market
Unrefined Prometium	3280241.4776863	3280241.4776863	market
Unrefined Rolled Tungsten Alloy	710000	592364.87099875	build
Unrefined Solerium	1923631.4678237	1923631.4678237	market
Unrefined Thulium Hafnite	4541098.6798238	4541098.6798238	market
Unrefined Titanium Chromide	7500000	527162.38899875	build
Unrefined Vanadium Hafnite	1572758.1156862	1572758.1156862	market
Caesarium Cadmide	25252	20881.052208431	build
Carbon Polymers	2199.31	1584.7295849938	build
Ceramic Powder	2959.88	2339.1387891188	build
Crystallite Alloy	10396.91	9500.4568049937	build
Dysporite	50978.55	50821.783444994	build
Fernite Alloy	12945.99	7965.9513991187	build
Ferrofluid	70518.78	61664.996659119	build
Fluxed Condensates	59908.84	56578.790178431	build
Hexite	14500	15618.058274994	market
Hyperflurite	48096.44	42245.0915677	build
Neo Mercurite	42000	41666.685054994	build
Platinum Technite	18992	15961.982544994	build
Promethium Mercurite	49451.99	42050.842212043	build
Prometium	51993.65	42953.387054446	build
Rolled Tungsten Alloy	11596.89	7757.4439814172	build
Silicon Diborite	2699.94	2350.9408384313	build
Solerium	19998.93	20250.187538431	market
Sulfuric Acid	2104.51	1342.0623549938	build
Thulium Hafnite	43857.16	37013.947869119	build
Titanium Chromide	10294.06	9515.9965184312	build
Vanadium Hafnite	29797.7	22705.493399119	build
Crystalline Carbonide	172.88	116.43518633835	build
Fermionic Condensates	98644.43	83814.724820623	build
Fernite Carbide	159.94	109.85073861581	build
Ferrogel	48044.43	39528.985235547	build
Fullerides	924.66	598.97970815318	build
Hypersynaptic Fibers	13939.32	12275.472744404	build
Nanotransistors	5036.96	3887.7589737426	build
Nonlinear Metamaterials	25444.43	23403.060328307	build
Phenolic Composites	2893.12	2077.9378143295	build
Photonic Metamaterials	18598.04	15425.516756483	build
Plasmonic Metamaterials	19123.83	16430.034641514	build
Sylramic Fibers	379.99	287.46447117649	build
Terahertz Metamaterials	22944.42	16453.272614139	build
Titanium Carbide	164.86	125.29917102447	build
Tungsten Carbide	184	97.418128016517	build
Antimatter Reactor Unit	199966.73	151655.59151405	build
Fusion Reactor Unit	194245.89	151809.62968646	build
Graviton Reactor Unit	188997.78	151881.42796242	build
Nuclear Reactor Unit	198986.54	151756.29565991	build
Deflection Shield Emitter	56696.89	44032.49207667	build
Pulse Shield Emitter	62299.8	44162.864141576	build
Sustained Shield Emitter	61999.4	44338.371038361	build
Electrolytic Capacitor Unit	54790.99	42061.093387549	build
Oscillator Capacitor Unit	67665.85	40412.96327415	build
Tesseract Capacitor Unit	70898.75	41800.809300711	build
Scalar Capacitor Unit	70997.7	54987.936531306	build
EM Pulse Generator	28995.62	22017.853317739	build
Graviton Pulse Generator	39997.78	22569.897969297	build
Nuclear Pulse Generator	33496.99	22264.019007605	build
Plasma Pulse Generator	33498.98	22394.391072512	build
Crystalline Carbonide Armor Plate	12496.84	7456.731643646	build
Fernite Carbide Composite Armor Plate	11794.62	7195.9875138332	build
Titanium Diborite Armor Plate	12797.51	7807.7454372161	build
Tungsten Carbide Armor Plate	13299.69	6703.6561341013	build
Fusion Thruster	66099.99	46279.20943203	build
Ion Thruster	64300	46501.709014396	build
Magpulse Thruster	56994.77	46605.417635223	build
